 id=1;status_orcamento=1;cliente_nome=Matheus;cliente_cpf=55258247520;cliente_email=[email];nome-evento=crack;tipo-evento=faef;quantidade=800;dataevento=03/01/2024 00:00:00;observacoes=qwewe;servicos=áudio;forma-pagamento=cartao de crédito;
 id=2;status_orcamento=1;cliente_nome=Flavio;cliente_cpf=54325345;cliente_email=[email];nome-evento=Hortelinha´s festas;tipo-evento=chups;quantidade=900;dataevento=09/11/2016 00:00:00;observacoes=Somente segura tronco;servicos=áudio e iluminação;forma-pagamento=boleto bancario;
 id=3;status_orcamento=2;cliente_nome=Flavio;cliente_cpf=54325345;cliente_email=[email];nome-evento=pkjlpk;tipo-evento=jnlj;quantidade=800;dataevento=24/12/2019 00:00:00;observacoes=hortela ;servicos=áudio;forma-pagamento=cartao de crédito;
 id=4;status_orcamento=1;cliente_nome=Flavio;cliente_cpf=54325345;cliente_email=[email];nome-evento=l,pkm;tipo-evento=jnkh;quantidade=40;dataevento=17/12/2019 00:00:00;observacoes=hbjg;servicos=áudio;forma-pagamento=cartao de crédito;
 id=5;status_orcamento=2;cliente_nome=Matheus;cliente_cpf=6546874987419;cliente_email=[email];nome-evento=shit evento;tipo-evento=bb;quantidade=200;dataevento=19/12/2019 00:00:00;observacoes=não haverá servicos;servicos=servicos;forma-pagamento=boleto bancario;
 id=6;status_orcamento=2;cliente_nome=Matheus;cliente_cpf=55258247520;cliente_email=[email];nome-evento=shit evento;tipo-evento=guga;quantidade=800;dataevento=07/02/2019 00:00:00;observacoes=olaola;servicos=iluminação;forma-pagamento=boleto bancario;
 id=7;status_orcamento=1;cliente_nome=Taís;cliente_cpf=25768767;cliente_email=[email];nome-evento=bb;tipo-evento=guga;quantidade=800;dataevento=13/02/2019 00:00:00;observacoes=bb;servicos=áudio;forma-pagamento=cartao de crédito;
 id=8;status_orcamento=2;cliente_nome=Taís;cliente_cpf=25768767;cliente_email=[email];nome-evento=bb;tipo-evento=guga;quantidade=800;dataevento=13/02/2019 00:00:00;observacoes=bb;servicos=áudio;forma-pagamento=cartao de crédito;
 id=9;status_orcamento=1;cliente_nome=Taís;cliente_cpf=25768767;cliente_email=[email];nome-evento=bb;tipo-evento=guga;quantidade=800;dataevento=13/02/2019 00:00:00;observacoes=bb;servicos=áudio;forma-pagamento=cartao de crédito;
 id=10;status_orcamento=2;cliente_nome=Matheus;cliente_cpf=50072829;cliente_email=[email];nome-evento=eletronica;tipo-evento=legal;quantidade=250;dataevento=17/07/2019 00:00:00;observacoes=legal;servicos=iluminação;forma-pagamento=cartao de crédito;
 id=11;status_orcamento=1;cliente_nome=Matheus;cliente_cpf=50072829;cliente_email=[email];nome-evento=afdef;tipo-evento=afdesf;quantidade=200;dataevento=14/12/2019 00:00:00;observacoes=frgvefg;servicos=iluminação;forma-pagamento=boleto bancario;
 id=12;status_orcamento=2;cliente_nome=Fulano;cliente_cpf=55258247520;cliente_email=[email];nome-evento=fulano;tipo-evento=rock;quantidade=160;dataevento=19/12/2019 00:00:00;observacoes=oi;servicos=iluminação;forma-pagamento=boleto bancario;
 id=13;status_orcamento=2;cliente_nome=Fulano;cliente_cpf=55258247520;cliente_email=[email];nome-evento=oi;tipo-evento=popio;quantidade=1098;dataevento=25/12/2019 00:00:00;observacoes=qadsa;servicos=áudio;forma-pagamento=transferencia;
 id=14;status_orcamento=1;cliente_nome=Fulano;cliente_cpf=55258247520;cliente_email=[email];nome-evento=bouble;tipo-evento=bailao;quantidade=700;dataevento=06/12/2019 00:00:00;observacoes=qwewe;servicos=áudio e iluminação;forma-pagamento=transferencia;
 id=15;status_orcamento=1;cliente_nome=Fulano;cliente_cpf=55258247520;cliente_email=[email];nome-evento=legal evento;tipo-evento=noiza;quantidade=200;dataevento=12/12/2019 00:00:00;observacoes=jklehfkjsfhb;servicos=áudio e iluminação;forma-pagamento=cartao de crédito;
 id=16;status_orcamento=1;cliente_nome=Fulano;cliente_cpf=55258247520;cliente_email=[email];nome-evento=legalem;tipo-evento=800;quantidade=150;dataevento=12/12/2019 00:00:00;observacoes=legal;servicos=áudio e iluminação;forma-pagamento=boleto bancario;
 id=17;status_orcamento=0;cliente_nome=Fulano;cliente_cpf=55258247520;cliente_email=[email];nome-evento=rwfsc;tipo-evento=sfgdfbggfd;quantidade=dfbgd;dataevento=04/12/2019 00:00:00;observacoes=gsfvfg;servicos=iluminação;forma-pagamento=cartao de crédito;
 id=18;status_orcamento=0;cliente_nome=Fulano;cliente_cpf=55258247520;cliente_email=[email];nome-evento=argvre;tipo-evento=grfvgrf;quantidade=grregtrf;dataevento=17/12/2019 00:00:00;observacoes=rwagregf;servicos=Nenhum;forma-pagamento=transferencia;
